Date,Open,High,Low,Close,Volume,Adj Close
2010-11-25,33.42,33.64,33.08,33.56,35200,33.56
2010-11-26,34.13,34.13,32.48,32.96,5700,32.96
2010-11-29,33.005,33.005,31.64,31.77,33900,31.77
2010-11-30,32.0,32.605,31.85,32.42,24700,32.42
2010-12-01,32.7,33.2,32.695,32.98,6500,32.98
2010-12-02,33.185,33.685,32.975,33.465,26900,33.465
2010-12-03,33.53,33.705,32.965,33.09,18100,33.09
2010-12-06,33.425,33.595,33.0,33.475,10300,33.475
2010-12-07,33.73,34.0,33.285,33.62,24200,33.62
2010-12-08,34.0,34.0,33.4,33.42,8100,33.42
2010-12-09,33.46,33.5,32.02,32.305,15300,32.305
2010-12-10,32.54,32.54,31.45,31.695,26200,31.695
2010-12-13,31.53,32.27,31.155,32.065,12400,32.065
2010-12-14,32.03,32.135,31.675,31.97,27200,31.97
2010-12-15,32.5,33.0,31.23,31.41,18700,31.41
2010-12-16,31.3,31.515,30.81,31.08,61500,31.08
2010-12-17,30.96,31.295,29.85,30.285,52200,30.285
2010-12-20,30.055,30.2,29.315,29.92,81500,29.92
2010-12-21,30.2,30.69,30.08,30.645,30900,30.645
2010-12-22,30.645,31.125,30.645,31.105,46000,31.105
2010-12-23,31.275,31.61,31.05,31.46,17900,31.46
2010-12-27,31.43,31.48,30.905,31.37,7800,31.37
2010-12-28,31.485,31.52,30.995,31.17,13500,31.17
2010-12-29,31.375,31.375,31.005,31.29,18600,31.29
2010-12-30,32.0,32.0,31.0,31.22,8800,31.22
2011-01-03,31.18,31.245,30.74,31.07,45900,31.07
2011-01-04,31.005,31.715,30.51,31.535,28900,31.535
2011-01-05,31.9,32.5,31.58,32.365,101400,32.365
2011-01-06,32.9,33.1,32.59,32.59,23500,32.59
2011-01-07,32.64,32.755,32.0,32.1,35300,32.1
2011-01-10,31.895,31.995,31.465,31.625,34100,31.625
2011-01-11,31.83,31.945,31.355,31.625,38400,31.625
2011-01-12,31.71,31.86,31.365,31.655,65800,31.655
2011-01-13,31.75,32.015,31.47,31.6,85300,31.6
2011-01-14,31.415,31.415,30.9,31.19,32400,31.19
2011-01-17,31.01,31.01,30.7,30.785,86000,30.785
2011-01-18,30.785,31.035,30.295,30.37,17600,30.37
2011-01-19,30.41,30.41,29.9,30.025,59100,30.025
2011-01-20,29.9,30.0,28.71,28.97,95900,28.97
2011-01-21,28.85,29.15,28.4,29.005,113400,29.005
2011-01-24,29.145,29.145,28.46,28.59,35700,28.59
2011-01-25,28.9,28.905,28.445,28.465,30000,28.465
2011-01-26,28.34,28.715,28.34,28.525,69500,28.525
2011-01-27,28.3,28.8,28.1,28.155,71500,28.155
2011-01-28,28.01,28.01,26.725,26.79,63500,26.79
2011-01-31,26.55,27.08,25.85,27.045,54700,27.045
2011-02-01,27.23,27.93,27.23,27.915,60300,27.915
2011-02-02,28.475,28.48,28.1,28.215,19500,28.215
2011-02-03,28.335,28.43,27.445,27.5,22000,27.5
2011-02-04,27.125,28.555,27.125,28.375,136200,28.375
2011-02-07,28.58,28.915,28.58,28.645,176500,28.645
2011-02-08,28.53,28.71,28.435,28.51,39100,28.51
2011-02-09,28.49,28.74,28.27,28.27,7700,28.27
2011-02-10,28.78,28.78,27.73,28.045,39000,28.045
2011-02-11,27.86,28.385,27.69,28.305,126500,28.305
2011-02-14,28.68,28.79,28.135,28.17,44500,28.17
2011-02-15,28.2,28.65,28.085,28.31,20700,28.31
2011-02-16,28.34,28.81,28.33,28.71,4200,28.71
2011-02-17,28.77,29.04,28.5,28.935,16000,28.935
2011-02-18,29.025,29.09,28.9,28.995,4800,28.995
2011-02-21,28.7,28.71,28.4,28.4,6800,28.4
2011-02-22,28.09,28.13,27.68,27.94,12500,27.94
2011-02-23,27.515,28.0,27.15,27.155,8900,27.155
2011-02-24,27.0,27.0,26.01,26.17,71300,26.17
2011-02-25,26.15,26.65,26.02,26.535,58400,26.535
2011-02-28,26.67,26.67,25.92,26.255,106100,26.255
2011-03-01,26.465,26.465,24.95,25.155,71100,25.155
2011-03-02,25.15,25.5,24.6,24.88,51400,24.88
2011-03-03,25.11,25.64,25.01,25.475,21500,25.475
2011-03-04,25.05,25.75,25.0,25.535,17400,25.535
2011-03-07,24.9,25.75,24.9,25.115,14300,25.115
2011-03-08,25.71,26.085,25.6,26.02,31600,26.02
2011-03-09,26.32,26.64,26.18,26.585,31300,26.585
2011-03-10,26.63,27.4,26.55,27.255,40000,27.255
2011-03-11,27.545,27.55,26.98,27.26,24900,27.26
2011-03-14,27.21,27.78,27.21,27.53,41200,27.53
2011-03-15,27.2,27.44,26.685,27.42,18900,27.42
2011-03-16,27.82,27.82,26.84,26.885,26700,26.885
2011-03-17,26.95,27.11,26.51,26.735,19700,26.735
2011-03-18,26.605,26.93,26.24,26.835,26100,26.835
2011-03-21,27.14,27.14,26.9,26.9,3800,26.9
2011-03-22,27.19,27.4,27.125,27.325,9400,27.325
2011-03-23,27.995,28.0,27.03,27.2,34100,27.2
2011-03-24,27.15,27.525,27.0,27.495,5400,27.495
2011-03-25,27.8,27.8,27.445,27.52,14800,27.52
2011-03-28,28.095,28.1,27.4,27.435,5000,27.435
2011-03-29,27.02,27.33,26.99,27.315,5200,27.315
2011-03-30,27.41,27.63,27.36,27.575,2700,27.575
2011-03-31,27.5,27.68,27.46,27.52,1900,27.52
2011-04-01,28.085,28.425,27.525,28.34,23500,28.34
2011-04-04,28.965,29.33,28.22,29.33,41400,29.33
2011-04-05,29.33,29.96,29.225,29.545,15400,29.545
2011-04-06,29.65,30.0,29.52,29.85,15500,29.85
2011-04-07,29.85,30.69,29.7,30.255,67300,30.255
2011-04-08,30.97,30.97,29.5,29.69,23900,29.69
2011-04-11,29.55,29.725,29.335,29.505,13700,29.505
2011-04-12,29.325,29.51,29.0,29.15,31600,29.15
2011-04-13,29.405,29.5,29.35,29.44,2700,29.44
2011-04-14,29.34,29.34,29.15,29.31,2500,29.31
2011-04-15,29.475,29.705,29.28,29.665,8900,29.665
2011-04-18,29.71,29.795,28.67,28.935,10700,28.935
2011-04-19,29.23,29.35,29.035,29.24,17900,29.24
2011-04-20,28.51,29.58,28.51,29.265,7700,29.265
2011-04-21,29.275,29.43,28.92,29.325,19400,29.325
2011-04-26,29.4,29.4,28.965,29.125,3800,29.125
2011-04-27,28.7,28.7,28.275,28.315,25700,28.315
2011-04-28,28.41,28.41,27.99,28.38,10000,28.38
2011-04-29,28.105,28.39,28.07,28.295,15200,28.295
2011-05-02,28.79,28.98,28.695,28.735,30900,28.735
2011-05-03,28.63,28.81,28.585,28.76,15900,28.76
2011-05-04,28.75,28.75,28.26,28.255,16000,28.255
2011-05-05,28.355,28.66,28.16,28.58,22900,28.58
2011-05-06,28.58,28.885,28.28,28.465,40300,28.465
2011-05-09,28.645,28.755,28.53,28.535,25400,28.535
2011-05-10,28.41,28.43,27.73,27.835,16400,27.835
2011-05-11,27.72,27.72,27.0,27.035,24800,27.035
2011-05-12,26.96,27.7,26.935,27.585,35700,27.585
2011-05-13,27.0,27.02,26.5,26.575,18500,26.575
2011-05-16,26.83,27.255,26.66,27.11,65900,27.11
2011-05-17,27.205,27.305,27.0,27.065,22500,27.065
2011-05-18,27.06,27.06,26.5,26.675,3200,26.675
2011-05-19,26.79,26.8,26.65,26.585,13800,26.585
2011-05-20,26.475,26.49,26.13,26.325,15000,26.325
2011-05-23,26.3,26.47,26.01,26.355,30200,26.355
2011-05-24,26.4,26.785,26.31,26.765,21000,26.765
2011-05-25,26.66,26.76,26.34,26.42,58300,26.42
2011-05-26,26.59,26.59,26.19,26.365,6500,26.365
2011-05-27,26.3,26.3,25.43,25.55,47900,25.55
2011-05-30,25.42,25.7,25.09,25.23,54500,25.23
2011-05-31,25.445,25.95,25.445,25.835,31200,25.835
2011-06-01,25.77,26.02,25.77,25.9,17400,25.9
2011-06-02,25.93,25.93,25.78,25.82,18800,25.82
2011-06-03,26.24,26.24,25.28,25.81,82700,25.81
2011-06-06,26.24,26.24,25.92,25.89,1700,25.89
2011-06-07,26.01,26.31,26.01,26.23,9000,26.23
2011-06-08,26.445,26.45,25.97,26.15,19900,26.15
2011-06-09,26.285,26.4,26.06,26.245,68000,26.245
2011-06-10,26.45,26.54,26.36,26.315,3100,26.315
2011-06-13,26.55,26.87,26.415,26.355,2100,26.355
2011-06-14,26.525,26.525,25.6,25.74,35300,25.74
2011-06-15,25.46,25.47,25.075,25.4,50200,25.4
2011-06-16,25.14,25.48,24.905,25.41,14000,25.41
2011-06-17,25.305,25.68,25.305,25.54,16300,25.54
2011-06-20,25.1,25.19,25.005,25.235,9300,25.235
2011-06-21,25.475,25.48,25.32,25.49,18500,25.49
2011-06-22,25.3,25.355,24.98,25.08,5100,25.08
2011-06-23,24.9,25.37,24.8,25.37,5800,25.37
2011-06-24,25.295,25.64,25.295,25.52,24100,25.52
2011-06-27,25.38,25.38,25.08,25.135,2200,25.135
2011-06-28,25.275,25.41,25.185,25.305,40400,25.305
2011-06-29,25.495,25.6,25.31,25.455,16300,25.455
2011-06-30,25.455,25.6,25.35,25.49,23200,25.49
2011-07-01,25.48,25.725,25.44,25.675,7100,25.675
2011-07-04,25.625,25.99,25.595,25.96,17200,25.96
2011-07-05,25.905,25.905,25.755,25.835,24300,25.835
2011-07-06,25.83,25.83,25.605,25.66,26600,25.66
2011-07-07,25.66,26.1,25.6,26.02,59900,26.02
2011-07-08,26.25,26.515,25.88,25.975,9700,25.975
2011-07-11,26.0,26.05,25.85,25.935,29100,25.935
2011-07-12,25.6,25.78,25.58,25.68,8200,25.68
2011-07-13,25.69,25.85,25.51,25.85,41300,25.85
2011-07-14,25.54,25.61,25.355,25.41,9600,25.41
2011-07-15,25.32,25.54,25.32,25.505,17800,25.505
2011-07-19,25.5,25.5,24.835,24.925,3400,24.925
2011-07-20,24.93,24.98,24.62,24.675,27100,24.675
2011-07-21,24.68,24.68,23.9,24.145,46500,24.145
2011-07-22,24.185,24.185,23.31,23.52,63200,23.52
2011-07-25,23.0,23.68,22.51,23.7,56600,23.7
2011-07-26,23.505,23.765,23.34,23.72,21100,23.72
2011-07-27,23.54,24.095,23.54,23.91,19000,23.91
2011-07-28,24.215,24.905,24.215,24.905,32900,24.905
2011-07-29,24.755,24.755,24.23,24.53,25900,24.53
2011-08-01,24.87,24.87,24.4,24.47,26400,24.47
2011-08-02,24.385,24.435,24.175,24.245,80700,24.245
2011-08-03,24.17,24.17,23.77,23.985,249000,23.985
2011-08-04,23.8,24.18,22.985,22.735,55800,22.735
2011-08-05,22.41,22.57,21.49,21.345,11100,21.345
2011-08-08,21.31,21.34,20.055,20.23,43000,20.23
2011-08-09,19.885,20.17,19.01,20.24,20200,20.24
2011-08-10,20.385,20.7,19.42,19.435,52200,19.435
2011-08-11,19.66,19.91,18.775,19.745,34500,19.745
2011-08-12,19.485,19.85,19.33,19.71,44800,19.71
2011-08-16,19.84,20.335,19.66,20.27,1600,20.27
2011-08-17,20.175,20.48,20.175,20.225,5500,20.225
2011-08-18,19.935,19.935,19.305,19.51,4900,19.51
2011-08-19,19.15,19.8,18.705,19.675,25700,19.675
2011-08-22,19.745,19.955,19.6,19.645,6300,19.645
2011-08-23,19.77,19.79,19.275,19.535,12600,19.535
2011-08-24,19.71,19.795,19.605,19.81,20500,19.81
2011-08-25,19.88,20.295,19.875,20.185,41100,20.185
2011-08-26,20.17,20.6,20.17,20.535,10600,20.535
2011-08-29,20.5,20.755,20.395,20.6,3800,20.6
2011-08-30,20.72,20.98,20.715,20.825,19400,20.825
2011-08-31,21.1,21.53,21.1,21.5,2500,21.5
2011-09-01,21.955,21.955,21.575,21.895,30800,21.895
2011-09-02,21.625,21.625,21.055,21.245,2700,21.245
2011-09-05,20.955,21.065,20.84,20.835,10600,20.835
2011-09-06,20.975,21.37,20.875,21.445,13800,21.445
2011-09-07,21.52,21.8,21.405,21.455,1500,21.455
2011-09-08,21.36,22.13,21.36,22.095,11800,22.095
2011-09-09,22.135,22.26,21.68,21.745,2000,21.745
2011-09-12,21.655,21.79,21.53,21.995,9200,21.995
2011-09-13,22.125,22.53,21.965,22.4,26800,22.4
2011-09-14,22.29,22.51,22.21,22.25,1400,22.25
2011-09-15,22.21,22.225,21.9,22.105,3400,22.105
2011-09-16,22.28,22.735,22.265,22.525,10600,22.525
2011-09-19,22.485,22.83,22.465,22.61,1000,22.61
2011-09-20,22.57,24.13,22.57,23.995,17400,23.995
2011-09-21,24.12,24.31,23.5,23.49,3800,23.49
2011-09-22,23.385,23.385,22.6,22.485,3200,22.485
2011-09-23,22.125,22.495,21.745,22.06,2700,22.06
2011-09-26,21.6,22.1,21.6,21.965,2000,21.965
2011-09-27,22.33,22.485,22.25,22.545,1000,22.545
2011-09-28,22.61,23.02,22.49,22.72,2200,22.72
2011-09-29,22.98,23.14,22.775,22.825,17000,22.825
2011-09-30,22.655,23.1,22.65,23.12,7200,23.12
2011-10-03,23.3,23.4,22.9,23.135,18100,23.135
2011-10-04,22.705,22.765,22.25,22.24,16400,22.24
2011-10-05,22.215,22.76,22.215,22.265,200,22.265
2011-10-06,22.9,22.9,22.12,22.28,16800,22.28
2011-10-07,22.525,22.525,21.975,22.2,16600,22.2
2011-10-10,22.295,22.51,22.295,22.515,500,22.515
2011-10-11,22.63,22.635,22.38,22.495,10500,22.495
2011-10-12,22.69,22.89,22.535,22.77,2700,22.77
2011-10-13,22.895,22.895,22.285,22.275,3900,22.275
2011-10-14,22.49,22.49,22.31,22.385,900,22.385
2011-10-17,22.725,22.75,21.99,21.93,2000,21.93
2011-10-18,21.685,22.35,21.685,22.185,6000,22.185
2011-10-19,22.35,22.35,21.89,21.58,11400,21.58
2011-10-20,21.5,21.67,20.92,20.91,5200,20.91
2011-10-21,20.99,21.39,20.86,21.28,5100,21.28
2011-10-24,21.5,21.6,21.08,21.565,4700,21.565
2011-10-25,21.63,21.765,21.53,21.33,100,21.33
2011-10-26,21.4,21.65,21.34,21.385,11700,21.385
2011-10-27,21.96,21.96,21.605,21.74,5300,21.74
2011-10-28,21.89,22.14,21.855,22.075,2500,22.075
2011-10-31,21.87,21.99,21.62,21.695,5700,21.695
2011-11-01,21.4,21.4,20.945,21.1,4100,21.1
2011-11-02,21.31,21.685,21.175,21.6,2300,21.6
2011-11-03,21.41,22.345,21.3,22.12,6500,22.12
2011-11-04,22.15,22.34,21.97,21.98,3800,21.98
2011-11-07,21.735,22.15,21.735,22.08,13000,22.08
2011-11-08,22.18,22.195,22.17,22.01,2200,22.01
2011-11-09,22.125,22.125,21.745,21.92,14400,21.92
2011-11-10,21.46,21.83,21.455,21.75,54100,21.75
2011-11-11,21.945,22.125,21.8,21.995,900,21.995
2011-11-14,22.3,22.3,21.9,21.87,6600,21.87
2011-11-15,21.975,21.975,21.61,21.69,4300,21.69
2011-11-16,21.865,21.955,21.855,21.885,800,21.885
2011-11-17,21.65,21.65,21.325,21.265,5600,21.265
2011-11-18,21.06,21.175,20.86,20.925,41900,20.925
2011-11-21,20.635,20.755,19.755,19.8,7200,19.8
2011-11-22,20.14,20.24,19.49,19.545,2600,19.545
2011-11-23,19.47,19.74,19.25,19.31,30500,19.31
2011-11-24,19.34,19.655,18.885,18.845,13400,18.845
2011-11-25,18.87,19.475,18.6,19.41,10000,19.41
2011-11-28,19.67,20.11,19.67,20.03,2800,20.03
2011-11-29,19.975,20.2,19.785,20.025,8900,20.025
2011-11-30,20.19,21.07,20.19,21.12,12800,21.12
2011-12-01,20.955,21.14,20.8,20.625,2700,20.625
2011-12-02,21.02,21.32,21.02,21.25,30700,21.25
2011-12-05,21.4,21.51,21.25,21.38,4400,21.38
2011-12-06,21.305,21.305,21.11,21.245,7700,21.245
2011-12-07,21.42,21.51,21.115,21.515,2400,21.515
2011-12-08,21.325,21.325,20.615,20.67,10100,20.67
2011-12-09,20.6,20.9,20.45,20.91,27900,20.91
2011-12-12,20.565,20.665,20.29,20.3,2200,20.3
2011-12-13,20.41,20.59,20.275,20.345,19000,20.345
2011-12-14,20.305,20.305,20.05,20.04,12900,20.04
2011-12-15,20.19,20.395,19.995,20.29,2100,20.29
2011-12-16,20.44,20.44,20.14,20.105,4600,20.105
2011-12-19,20.095,20.11,19.535,19.46,5400,19.46
2011-12-20,19.64,20.135,19.51,20.215,5600,20.215
2011-12-21,20.52,20.52,20.265,20.07,700,20.07
2011-12-22,20.285,20.285,19.945,20.02,600,20.02
2011-12-23,20.225,20.3,20.055,20.09,7300,20.09
2011-12-27,20.245,20.245,20.15,20.215,800,20.215
2011-12-28,20.3,20.3,19.975,19.85,2100,19.85
2011-12-29,19.915,20.195,19.79,20.095,2000,20.095
2011-12-30,20.32,20.64,20.01,20.045,44300,20.045
2012-01-02,19.96,20.255,19.945,20.03,1100,20.03
2012-01-03,20.145,20.75,20.115,20.735,2900,20.735
2012-01-04,20.8,20.8,20.19,20.215,2400,20.215
2012-01-05,20.8,20.8,20.08,20.37,3000,20.37
2012-01-06,20.33,20.52,20.33,20.125,800,20.125
2012-01-09,20.265,20.265,19.84,19.915,8400,19.915
2012-01-10,20.195,20.625,20.155,20.47,12700,20.47
2012-01-11,20.595,21.0,20.42,20.94,3600,20.94
2012-01-12,21.17,21.5,21.165,21.15,9200,21.15
2012-01-13,21.365,21.365,21.01,21.125,30900,21.125
2012-01-16,21.27,21.725,21.215,21.75,1800,21.75
2012-01-17,22.0,22.065,21.75,21.92,14800,21.92
2012-01-18,21.695,22.2,21.695,22.165,3800,22.165
2012-01-19,22.25,22.625,21.96,22.225,1000,22.225
2012-01-20,22.115,22.235,22.09,22.18,3000,22.18
2012-01-23,22.025,22.335,22.025,22.235,16900,22.235
2012-01-24,22.205,22.22,21.86,22.18,2600,22.18
2012-01-25,22.25,22.25,22.075,22.125,2100,22.125
2012-01-26,22.45,23.18,22.45,23.15,24400,23.15
2012-01-27,23.5,23.535,23.115,23.44,14100,23.44
2012-01-30,23.34,23.5,23.23,23.76,4500,23.76
2012-01-31,23.785,23.88,23.36,23.4,28500,23.4
2012-02-01,23.78,24.59,23.78,24.495,5900,24.495
2012-02-02,24.56,24.95,24.285,24.88,25100,24.88
2012-02-03,24.77,25.265,24.755,25.005,53400,25.005
2012-02-06,25.3,25.95,24.85,25.24,5400,25.24
2012-02-07,25.34,25.385,24.91,25.05,7200,25.05
2012-02-08,25.325,25.325,25.165,25.09,18300,25.09
2012-02-09,25.365,25.365,24.575,24.645,21500,24.645
2012-02-10,24.5,24.55,24.115,24.285,5400,24.285
2012-02-13,24.1,24.765,24.1,24.71,1700,24.71
2012-02-14,24.81,24.815,24.32,24.405,4000,24.405
2012-02-15,24.1,24.905,24.1,24.695,3400,24.695
2012-02-16,24.39,24.835,24.39,24.795,4100,24.795
2012-02-17,24.835,25.125,24.775,25.08,6800,25.08
2012-02-20,25.24,25.5,25.24,25.37,5400,25.37
2012-02-21,25.375,25.375,25.035,25.16,6700,25.16
2012-02-22,25.16,25.25,24.8,24.815,30500,24.815
2012-02-23,24.775,24.775,24.26,24.255,12000,24.255
2012-02-24,24.27,24.27,23.65,23.8,3300,23.8
2012-02-27,23.63,23.67,23.35,23.665,14500,23.665
2012-02-28,23.82,24.17,23.81,24.085,16300,24.085
2012-02-29,24.285,24.705,24.1,24.54,10800,24.54
2012-03-01,24.585,24.82,24.555,24.655,3600,24.655
2012-03-02,24.5,24.825,24.3,24.7,12900,24.7
2012-03-05,24.375,24.4,24.2,24.045,11800,24.045
2012-03-06,24.0,24.0,23.67,23.785,3000,23.785
2012-03-07,23.785,24.15,23.785,24.02,13700,24.02
2012-03-08,24.365,24.43,23.975,24.025,800,24.025
2012-03-09,23.925,24.11,23.83,23.965,1500,23.965
2012-03-12,23.86,23.87,23.6,23.695,2300,23.695
2012-03-13,24.0,24.225,23.99,24.025,8900,24.025
2012-03-14,24.275,24.62,24.245,24.43,25000,24.43
2012-03-15,24.455,24.665,24.455,24.775,16200,24.775
2012-03-16,24.89,25.07,24.8,25.005,5700,25.005
2012-03-19,25.045,25.08,24.805,24.855,11400,24.855
2012-03-20,24.58,24.58,24.195,24.335,7100,24.335
2012-03-21,24.38,24.515,24.38,24.6,1100,24.6
2012-03-22,24.66,24.66,24.37,24.42,18500,24.42
2012-03-23,24.35,24.35,24.255,24.3,5500,24.3
2012-03-26,24.305,24.8,24.28,24.77,34500,24.77
2012-03-27,24.905,24.915,24.75,24.73,1400,24.73
2012-03-28,24.55,24.655,24.54,24.6,6200,24.6
2012-03-29,24.28,24.545,24.28,24.47,1500,24.47
2012-03-30,24.6,24.735,24.52,24.75,2200,24.75
2012-04-02,24.78,25.19,24.78,25.165,5000,25.165
2012-04-03,25.235,25.34,25.235,25.225,4700,25.225
2012-04-04,25.13,25.13,24.98,24.985,5100,24.985
2012-04-05,24.875,24.985,24.775,25.01,18200,25.01
2012-04-10,24.445,24.735,23.8,23.825,49900,23.825
2012-04-11,23.86,24.31,23.745,24.255,72100,24.255
2012-04-12,24.38,24.685,24.19,24.63,17400,24.63
2012-04-13,24.36,24.675,24.36,24.43,10700,24.43
2012-04-16,25.0,25.0,24.29,24.41,19000,24.41
2012-04-17,24.49,24.675,24.37,24.6,1400,24.6
2012-04-18,24.995,24.995,24.265,24.135,1200,24.135
2012-04-19,24.285,24.285,24.14,24.115,500,24.115
2012-04-20,24.06,24.115,23.995,23.98,3600,23.98
2012-04-23,23.975,23.975,23.5,23.535,4300,23.535
2012-04-24,23.635,23.9,23.635,23.905,2800,23.905
2012-04-25,24.065,24.065,24.065,24.115,100,24.115
2012-04-26,24.215,24.39,24.215,24.405,1500,24.405
2012-04-27,24.535,24.555,24.33,24.375,2700,24.375
2012-04-30,24.335,24.335,24.045,24.08,100,24.08
2012-05-02,24.295,24.325,23.855,23.905,19100,23.905
2012-05-03,24.135,24.155,24.115,24.135,100,24.135
2012-05-04,24.16,24.25,24.035,24.025,1400,24.025
2012-05-07,23.8,24.205,23.795,24.095,2200,24.095
2012-05-08,24.05,24.23,23.94,23.695,400,23.695
2012-05-09,23.79,23.79,23.52,23.79,500,23.79
2012-05-10,23.665,23.99,23.665,23.855,5600,23.855
2012-05-11,23.7,23.95,23.7,24.005,56500,24.005
2012-05-14,23.555,23.555,23.3,23.325,12000,23.325
2012-05-15,23.36,23.385,23.105,23.17,12600,23.17
2012-05-16,23.095,23.495,23.095,23.44,3400,23.44
2012-05-17,23.54,23.56,23.095,23.09,3900,23.09
2012-05-18,22.835,23.125,22.835,22.92,6800,22.92
2012-05-21,23.065,23.135,22.84,22.85,9700,22.85
2012-05-22,23.0,23.23,22.865,23.185,14400,23.185
2012-05-23,22.97,22.97,22.41,22.49,2700,22.49
2012-05-24,22.655,22.825,22.37,22.345,5700,22.345
2012-05-25,22.36,22.545,22.15,22.51,15500,22.51
2012-05-28,22.59,22.635,22.525,22.65,11300,22.65
2012-05-29,22.94,22.97,22.94,23.085,700,23.085
2012-05-30,22.92,22.96,22.9,22.985,12900,22.985
2012-05-31,23.125,23.255,22.655,22.835,19500,22.835
2012-06-01,22.9,22.92,22.745,22.915,13400,22.915
2012-06-04,22.83,23.12,22.83,22.9,9000,22.9
2012-06-05,23.065,23.195,22.91,22.94,8400,22.94
2012-06-06,23.1,23.21,23.1,23.36,6100,23.36
2012-06-07,23.33,23.47,23.33,23.38,10300,23.38
2012-06-08,23.25,24.04,23.25,23.985,7500,23.985
2012-06-11,24.0,24.16,24.0,23.905,12900,23.905
2012-06-12,24.045,24.3,24.01,24.445,1900,24.445
2012-06-13,24.185,24.44,24.185,24.225,24100,24.225
2012-06-14,24.195,24.245,24.195,24.33,600,24.33
2012-06-15,24.3,24.38,24.21,24.285,600,24.285
2012-06-18,24.475,24.475,24.195,24.215,28500,24.215
2012-06-19,24.365,24.77,24.365,24.74,5900,24.74
2012-06-20,25.0,25.15,24.93,24.9,3400,24.9
2012-06-21,24.935,25.5,24.875,25.395,3100,25.395
2012-06-22,25.27,25.56,25.27,25.34,3400,25.34
2012-06-25,25.13,25.35,25.07,25.34,4500,25.34
2012-06-26,25.115,25.5,25.115,25.34,6100,25.34
2012-06-27,25.6,26.05,25.6,25.34,3700,25.34
2012-06-28,25.98,25.98,25.6,25.34,38200,25.34
2012-06-29,25.825,26.21,25.825,25.34,13200,25.34
2012-07-02,26.09,26.22,25.995,25.34,3000,25.34
2012-07-03,26.22,26.795,26.22,25.34,15200,25.34
2012-07-04,26.59,26.695,26.5,25.34,18500,25.34
2012-07-05,26.87,26.87,26.56,25.34,4000,25.34
2012-07-06,26.485,26.86,26.4,25.34,4500,25.34
2012-07-09,26.89,26.9,26.61,25.34,8400,25.34
2012-07-10,26.815,27.2,26.81,25.34,18700,25.34
2012-07-11,27.295,27.385,27.19,25.34,6100,25.34
2012-07-12,27.495,27.495,26.88,25.34,4600,25.34
2012-07-13,26.99,27.195,26.96,27.0948,3400,27.0948
2012-07-16,27.105,27.165,27.05,25.34,1200,25.34
2012-07-17,27.26,27.26,26.955,25.34,6800,25.34
2012-07-18,27.11,27.21,27.105,27.07,1800,27.07
2012-07-19,27.16,27.17,27.045,27.0917,6100,27.0917
2012-07-20,27.01,27.01,26.785,27.0695,5500,27.0695
2012-07-23,26.68,26.68,26.365,26.9325,6800,26.9325
2012-07-24,26.5,26.6,26.415,26.4677,2000,26.4677
2012-07-25,26.6,26.71,26.6,26.6272,2100,26.6272
2012-07-26,27.0,27.55,26.865,26.7982,5400,26.7982
2012-07-27,27.455,27.8,27.45,27.5327,6900,27.5327
2012-07-30,27.945,28.34,27.85,27.802,9800,27.802
2012-07-31,28.45,28.45,27.95,28.3395,17300,28.3395
2012-08-01,28.0,28.12,27.835,28.0285,2000,28.0285
2012-08-02,27.915,28.19,27.645,27.8707,7700,27.8707
2012-08-03,27.9,28.71,27.9,27.794,6700,27.794
2012-08-06,28.7,28.855,28.65,28.6382,5400,28.6382
2012-08-07,28.665,28.665,28.155,28.166,7100,28.166
2012-08-08,28.15,28.25,28.07,28.216,5300,28.216
2012-08-09,28.31,28.475,28.21,28.3255,6300,28.3255
2012-08-10,28.175,28.58,28.05,28.3255,5400,28.3255
2012-08-13,28.56,28.6,28.085,28.1225,6600,28.1225
2012-08-14,28.13,28.195,27.925,28.1225,2000,28.1225
2012-08-16,28.5,28.5,28.25,28.3465,1700,28.3465
2012-08-17,28.405,28.69,28.32,28.3465,2500,28.3465
2012-08-20,28.55,28.725,28.46,28.493,10800,28.493
2012-08-21,28.62,28.62,28.48,28.595,4600,28.595
2012-08-22,28.46,28.58,28.265,28.4655,7200,28.4655
2012-08-23,28.39,28.455,28.21,28.1902,3100,28.1902
2012-08-24,28.14,28.405,28.14,28.1902,3900,28.1902
2012-08-27,28.115,28.24,28.08,28.2212,2000,28.2212
2012-08-28,28.365,28.44,28.19,28.158,2500,28.158
2012-08-29,27.95,28.125,27.92,28.033,2500,28.033
2012-08-30,27.9,27.9,27.65,27.7487,2500,27.7487
2012-08-31,27.905,28.43,27.865,27.7487,35400,27.7487
2012-09-03,28.165,28.495,28.165,28.4545,5900,28.4545
2012-09-04,28.4,28.445,28.265,28.3472,4200,28.3472
2012-09-05,28.295,28.545,28.295,28.4617,3300,28.4617
2012-09-06,28.555,28.765,28.39,28.602,7000,28.602
2012-09-07,28.61,28.77,28.515,28.602,3200,28.602
2012-09-10,28.795,28.795,28.545,28.5987,7500,28.5987
2012-09-11,28.52,28.58,28.45,28.4222,900,28.4222
2012-09-12,28.38,28.455,28.28,28.3177,11300,28.3177
2012-09-13,28.355,28.36,27.89,27.9217,4300,27.9217
2012-09-14,28.2,28.33,27.975,27.9217,16100,27.9217
2012-09-17,27.975,28.055,27.84,27.895,2800,27.895
2012-09-18,27.81,27.885,27.76,27.874,2200,27.874
2012-09-19,27.955,27.955,27.62,27.6062,4200,27.6062
