,isin,nome,ticker,benchmark,ter,areaBenchmark,emittente,strumento,dataSource,startDate,endDate,volAvg
761,IE00BD9MMD49,JPM BETABUIL TREAS 1-3 USD ACC UCITS ETF,JU13.MI,JPMORGAN GOV BOND INDEX UNITED STATES 1-3 Y,0.001,TITOLI DI STATO - NON EURO,JP MORGAN,ETF,JU13.MI,2018-06-12,2019-06-18,329
774,LU1829221966,LYXOR S&P 500 BANKS UCITS ETF,BNKU.MI,S&P 500 CAP 35/20 BANKS AND DIV FINAN SEL IND NTR,0.0025,AZIONARIO NORD AMERICA,LYXOR,ETF,BNKU.MI,2018-07-13,2019-06-18,38172
777,IE00BD49RJ15,WISDOMTREE EUR GOV ENHAN UCITS ETF EUR,GOVE.MI,BARCLAYS EURO TREASURY ENHANCED YIELD BOND,0.0016,TITOLI DI STATO - EURO,WISDOMTREE,ETF,GOVE.MI,2018-07-23,2019-06-18,0
778,IE00BD49RK20,WISDOMTREE EUR GOV ENHAN UCITS ETF EUR A,WGOV.MI,BARCLAYS EURO TREASURY ENHANCED YIELD BOND,0.0016,TITOLI DI STATO - EURO,WISDOMTREE,ETF,WGOV.MI,2018-07-23,2019-06-18,0
785,IE00BG88WG77,WISDOMTREE ENH COMMOD UCITS ETF EUR HDG,WCOE.MI,OPTIMIZED ROLL COMMODITY MONTHLY EUR-HDG TOTAL RET,0.0035,COMMODITIES,WISDOMTREE,ETF,WCOE.MI,2018-08-17,2019-06-18,0
796,IE00BYVTMS52,INVESCO EQQQ NASDAQ-100 UCITS ETF EUR H,EQEU.MI,NASDAQ 100,0.0035,AZIONARIO NORD AMERICA,INVESCO,ETF,EQEU.MI,2018-09-17,2019-06-18,201
797,IE00BRKWGL70,INVESCO S&P 500 UCITS ETF EUR HDG ACC,E500.MI,S&P 500 EURO HEDGED TRN,0.0005,AZIONARIO NORD AMERICA,INVESCO,ETF,E500.MI,2018-09-17,2019-06-18,358
816,LU1407890620,LYXOR $ TREASURIES 10Y+ DR UCITS ETF,US10.MI,IBOXX US TREASURIES 10Y+ MID PRICE TR,0.0007,TITOLI DI STATO - NON EURO,LYXOR,ETF,US10.MI,2011-01-17,2019-06-18,746
818,LU1832418773,LYXOR FTSE EPRA/NAR GLOB DEVEL UCITS ETF,REWLD.MI,FTSE EPRA/NAREIT DEVELOPED INDEX NET TRI,0.0045,REAL ESTATE,LYXOR,ETF,REWLD.MI,2010-03-17,2019-06-18,770
821,LU1829219986,LYXOR HIGH RAT MW GOVT 5-7Y DR UCITS ETF,AAA57.MI,FTSE MTS HIGHEST RATED MACRO WEIGT GOV 5-7 YRSMIDP,0.00165,TITOLI DI STATO - EURO,LYXOR,ETF,AAA57.MI,2012-03-02,2019-06-18,317
822,LU1829219556,LYXOR HIGH RAT MW GOVT 1-3Y DR UCITS ETF,AAA13.MI,FTSE MTS HIGHEST RATED MACRO WEIGT GOV 1-3 YRSMIDP,0.00165,TITOLI DI STATO - EURO,LYXOR,ETF,AAA13.MI,2012-03-02,2019-06-18,230
823,LU1829219713,LYXOR HIGH RAT MW GOVT 3-5Y DR UCITS ETF,AAA35.MI,FTSE MTS HIGHEST RATED MACRO WEIGT GOV 3-5 YRSMIDP,0.00165,TITOLI DI STATO - EURO,LYXOR,ETF,AAA35.MI,2012-03-02,2019-06-18,8531
825,IE00BYM11H29,UBS MSCI ACWI SF UCITS ETF USD A-ACC,ACWIA.MI,MSCI ACWI USD TRN,0.0031,AZIONARIO MONDO,UBS ETF,ETF,ACWIA.MI,2018-11-14,2019-06-18,376
827,LU1812091194,LYXOR FTSE EPRA/NAREIT DEV EU UCITS ETF,REEU.MI,FTSE EPRA/NAREIT DEV EU NTR,0.004,REAL ESTATE,LYXOR,ETF,REEU.MI,2010-03-17,2019-06-18,160
828,LU1832418856,LYXOR FTSE EPRA/NAREIT USA UCITS ETF,REUSA.MI,FTSE EPRA/NAREIT UNITED STATES NTR,0.004,REAL ESTATE,LYXOR,ETF,REUSA.MI,2010-03-17,2019-06-18,2220
1070,GB00B00FHZ82,ETFS GOLD BULLION SECURITIES,GBS.MI,1/10 ONCIA TROY DI ORO,0.004,METALLI PREZIOSI,ETFS SECURITIES,ETC,GBS.MI,2007-04-20,2019-06-18,21752
1071,GB00B15KXX56,ETFS GOLD,BULL.MI,DOW JONES-UBS GOLD SUBINDEX,0.0054,METALLI PREZIOSI,ETFS SECURITIES,ETC,BULL.MI,2007-04-20,2019-06-18,23914
1072,GB00B15KY328,ETFS SILVER,SLVR.MI,DOW JONES-UBS SILVER SUBINDEX,0.0054,METALLI PREZIOSI,ETFS SECURITIES,ETC,SLVR.MI,2007-04-20,2019-06-18,4290
1073,JE00B1VS2W53,ETFS PHYSICAL PLATINUM,PHPT.MI,1/10 ONCIA TROY DI PLATINO,0.0049,METALLI PREZIOSI,ETFS SECURITIES,ETC,PHPT.MI,2007-06-20,2019-06-18,4324
1074,JE00B1VS3002,ETFS PHYSICAL PALLADIUM,PHPD.MI,1/10 ONCIA TROY DI PALLADIO,0.0049,METALLI PREZIOSI,ETFS SECURITIES,ETC,PHPD.MI,2007-06-20,2019-06-18,788
1075,JE00B1VS3333,ETFS PHYSICAL SILVER,PHAG.MI,1 ONCIA TROY DI ARGENTO,0.0049,METALLI PREZIOSI,ETFS SECURITIES,ETC,PHAG.MI,2007-06-20,2019-06-18,20059
1076,JE00B1VS3770,ETFS PHYSICAL GOLD,PHAU.MI,1/10 ONCIA TROY DI ORO,0.0039,METALLI PREZIOSI,ETFS SECURITIES,ETC,PHAU.MI,2007-06-20,2019-06-18,48134
1077,JE00B1VS3W29,ETFS PHYSICAL PM BASKET,PHPM.MI,PAN PHPM BASKET,0.0044,METALLI PREZIOSI,ETFS SECURITIES,ETC,PHPM.MI,2007-06-20,2019-06-18,161
1078,XS0416722857,LYXOR ETN GOLD,GOLDL.MI,1/10 ONCIA TROY DI ORO,0.003,METALLI PREZIOSI,SOCIETE GENERALE,ETC,GOLDL.MI,2010-10-04,2019-06-18,320
1079,DE000A1EK0G3,XTRACKERS PHYSICAL GOLD EUR HEDGED ETC,XAD1.MI,1 ONCIA TROY DI ORO,0.0059,METALLI PREZIOSI,DEUTSCHE BANK,ETC,XAD1.MI,2010-10-27,2019-06-18,22855
1080,DE000A1EK0J7,XTRACKERS PHYSICAL SILVER EUR HEDGED ETC,XAD2.MI,1 ONCIA TROY DI ARGENTO,0.0075,METALLI PREZIOSI,DEUTSCHE BANK,ETC,XAD2.MI,2010-10-27,2019-06-18,910
1081,DE000A1EK0H1,XTRACKERS PHYSIC PLATINUM EUR HEDGED ETC,XAD3.MI,1 ONCIA TROY DI PLATINO,0.0075,METALLI PREZIOSI,DEUTSCHE BANK,ETC,XAD3.MI,2010-10-27,2019-06-18,720
1082,DE000A1EK3B8,XTRACKERS PHYSIC PALLADIUM EUR HEDG ETC,XAD4.MI,1 ONCIA TROY DI PALLADIO,0.0075,METALLI PREZIOSI,DEUTSCHE BANK,ETC,XAD4.MI,2010-10-27,2019-06-18,147
1083,DE000A1E0HR8,XTRACKERS PHYSICAL GOLD ETC (EUR),XAD5.MI,1 ONCIA TROY DI ORO,0.0025,METALLI PREZIOSI,DEUTSCHE BANK,ETC,XAD5.MI,2010-10-27,2019-06-18,7522
1084,DE000A1E0HS6,XTRACKERS PHYSICAL SILVER ETC (EUR),XAD6.MI,1 ONCIA TROY DI ARGENTO,0.004,METALLI PREZIOSI,DEUTSCHE BANK,ETC,XAD6.MI,2010-10-20,2019-06-18,386
1085,JE00B2QY0F45,ETFS PLATINUM,PLTT.MI,DOW JONES-UBS PLATINUM SUBINDEX,0.0054,METALLI PREZIOSI,ETFS SECURITIES,ETC,PLTT.MI,2012-01-04,2019-06-18,2244
1086,JE00B588CD74,ETFS PHYSICAL SWISS GOLD,SGBS.MI,1/10 ONCIA TROY DI ORO,0.0025,METALLI PREZIOSI,ETFS SECURITIES,ETC,SGBS.MI,2012-05-14,2019-06-18,3384
1087,JE00B4RKQV36,ETFS EUR DAILY HEDGED GOLD,EBUL.MI,DOW JONES-UBS GOLD SUBINDEX EURO HEDGED DAILY ER,0.0054,METALLI PREZIOSI,ETFS SECURITIES,ETC,JE00B4RKQV36,2012-07-06,2019-06-18,7009
1088,JE00B5SV2703,ETFS EUR DAILY HEDGED SILVER,ESVR.MI,DOW JONES-UBS SILVER SUBINDEX EURO HEDGED DAILY ER,0.0054,METALLI PREZIOSI,ETFS SECURITIES,ETC,JE00B5SV2703,2012-07-06,2019-06-18,642
1089,JE00B8DFY052,ETFS EUR DAILY HEDGED PHYSICAL GOLD,GBSE.MI,1/100 ONCIA TROY DI ORO,0.0055,METALLI PREZIOSI,ETFS SECURITIES,ETC,JE00B8DFY052,2013-05-17,2019-06-18,28978
1090,XS1073721562,SG ETC GOLD DAILY EUR HEDGED COLLATERAL,GOLDH.MI,SOLACTIVE GOLD FUTURES LONG INDEX TR-EUR HEDGED,0.0048,METALLI PREZIOSI,SOCIETE GENERALE,ETC,XS1073721562,2016-05-24,2019-06-18,202
1091,IE00B579F325,INVESCO PHYSICAL GOLD ETC,SGLD.MI,1/10 ONCIA TROY DI ORO,0.0024,METALLI PREZIOSI,INVESCO,ETC,IE00B579F325,2014-11-27,2019-06-18,10910
1092,IE00BVFZGK87,BOOST GOLD ETC,GLD.MI,NASDAQ COMMODITY GOLD ER,0.0009,METALLI PREZIOSI,BOOST,ETC,IE00BVFZGK87,2015-04-09,2019-06-18,3066
1093,XS1073721992,SG ETC GOLD COLLATERALIZED,GOLD1L.MI,SOLACTIVE GOLD FUTURES LONG INDEX TR,0.0029,METALLI PREZIOSI,SOCIETE GENERALE,ETC,XS1073721992,2016-05-24,2019-06-18,51
1094,XS1526242711,SG ETC SILVER COLLATERALIZED,SLVR1L.MI,SILVER FUTURES LONG INDEX,0.0048,METALLI PREZIOSI,SOCIETE GENERALE,ETC,XS1526242711,2017-05-31,2019-06-18,0
1095,XS1526243362,SG ETC SILVER DAILY EURO HEDGED COLLAT,SLVRH.MI,SILVER FUTURES LONG INDEX - EUR HEDGED,0.0048,METALLI PREZIOSI,SOCIETE GENERALE,ETC,XS1526243362,2017-05-31,2019-06-18,0
